,GEOID,year,ALAND,unit_desc,short_desc,Value,asd_code,county_code,state_fips_code,prodn_practice_desc,CV (%),begin_code,state_name,reference_period_desc,week_ending,end_code,country_code,congr_district_code,load_time,region_desc,statisticcat_desc,commodity_desc,asd_desc,state_ansi,group_desc,domain_desc,agg_level_desc,util_practice_desc,zip_5,county_ansi,location_desc,watershed_code,county_name,domaincat_desc,watershed_desc,class_desc,source_desc,freq_desc,country_name,state_alpha,sector_desc,COUNTYKEY,STATEFP,COUNTYFP,COUNTYNS,NAME,NAMELSAD,LSAD,CLASSFP,MTFCC,CSAFP,CBSAFP,METDIVFP,FUNCSTAT,AWATER,INTPTLAT,INTPTLON,geometry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.540444,44.53999,44.539392,44.539369,44.539346,44.539172,44.538651,44.538476,44.537376,44.535638,44.534596,44.533784,44.53315,44.532973,44.531935,44.531585,44.531006,44.530716,44.529673,44.529501,44.527784,44.527415,44.527242,44.526492,44.525508,44.525157,44.524233,44.523704,44.523424,44.522785,44.522378,44.521281,44.520895,44.519831,44.519195,44.518997,44.518711,44.518122,44.517546,44.517127,44.516685,44.516279,44.515994,44.515542,44.514947,44.514425, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.514198,44.514058,44.513812,44.513751,44.513637,44.51358,44.51344,44.513442,44.513442,44.513568,44.513597,44.51359,44.513475,44.513325,44.513113,44.512961,44.51263,44.512381,44.512306,44.512108,44.512064,44.512016,44.511999,44.511997,44.511995,44.512015,44.512081,44.512155,44.512431,44.512661,44.512879,44.513026,44.512981,44.51284,44.512639,44.51238,44.512228,44.512064,44.512054,44.512045,44.512014,44.511786,44.511608,44.511494,44.511323,44.511203,44.510915, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.510567,44.510338,44.510048,44.509217,44.509065,44.50854,44.508195,44.507962,44.507444,44.50698,44.506514,44.505879,44.505588,44.5053,44.505125,44.504778,44.504256,44.504081,44.503795,44.503622,44.503506,44.503273,44.502985,44.502521,44.502353,44.502195,44.501912,44.501485,44.501377,44.501131,44.500262,44.499796,44.499509,44.499335,44.499322,44.499215,44.498894,44.498708,44.498352,44.497944,44.49754,44.496279,44.495907,44.495624,44.495385,44.495108, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.493991,44.493461,44.493381,44.493074,44.492775,44.492624,44.492421,44.492223,44.492205,44.492037,44.491951,44.491754,44.491746,44.491549,44.491494,44.491354,44.491215,44.491147,44.49109,44.490757,44.490557,44.489844,44.489328,44.489091,44.488942,44.488788,44.488755,44.488125,44.48777,44.487459,44.487149,44.486883,44.486706,44.486358,44.486127,44.485832,44.485457,44.485252,44.484967,44.484799,44.484647,44.484523,44.484415,44.484369,44.484286,44.484131, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.483985,44.483849,44.48373,44.483531,44.483404,44.483275,44.48321,44.483216,44.483252,44.483285,44.483326,44.483354,44.483363,44.483372,44.483223,44.483207,44.483191,44.483056,44.48297,44.482946,44.482923,44.482824,44.482811,44.482799,44.482769,44.482755,44.482742,44.482687,44.482533,44.482399,44.482201,44.482048,44.481841,44.481633,44.481563,44.481524,44.481512,44.481431,44.481415,44.481398,44.481327,44.481315,44.481149,44.481023,44.480923,44.480796, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.480633,44.480541,44.480433,44.480407,44.480381,44.480243,44.480079,44.479965,44.479928,44.479908,44.479892,44.479756,44.479566,44.479351,44.479198,44.479035,44.478816,44.478662,44.478472,44.478163,44.47789,44.477617,44.47727,44.477058,44.476832,44.476702,44.476572,44.47637,44.476145,44.475957,44.47572,44.475423,44.475196,44.474974,44.474649,44.474315,44.473935,44.473565,44.473134,44.472728,44.472381,44.472155,44.471833,44.471632,44.471442,44.471289, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.471149,44.471103,44.470963,44.470847,44.470781,44.470727,44.470692,44.470564,44.470459,44.470143,44.469862,44.469604,44.469405,44.469157,44.468814,44.468364,44.468066,44.467698,44.467329,44.466878,44.466863,44.466672,44.466288,44.465974,44.465816,44.465635,44.465344,44.465114,44.464364,44.464248,44.46395,44.463854,44.463734,44.463658,44.463638,44.463616,44.463494,44.463302,44.463171,44.463064,44.462899,44.46274,44.462711,44.462579,44.462525,44.462361, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.462244,44.46208,44.461925,44.4617,44.46145,44.4612,44.460913,44.46083,44.460614,44.460399,44.460322,44.460147,44.459907,44.45974,44.459703,44.459666,44.459549,44.459359,44.459158,44.458969,44.458803,44.458625,44.458411,44.458207,44.458103,44.457848,44.45772,44.457474,44.457066,44.456553,44.45645,44.456307,44.456176,44.456027,44.456013,44.455935,44.455863,44.455771,44.455755,44.455623,44.455349,44.455332,44.455315,44.455159,44.455005,44.454874,44.454743, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.454622,44.454441,44.454344,44.453942,44.453766,44.452843,44.452204,44.452111,44.451954,44.451688,44.451388,44.451129,44.451076,44.451047,44.450766,44.45044,44.450072,44.449786,44.449595,44.449474,44.449318,44.448995,44.448649,44.448474,44.44846,44.448446,44.448195,44.447956,44.447587,44.447306,44.447288,44.447024,44.446723,44.446507,44.446233,44.445862,44.445633,44.445272,44.444912,44.444638,44.444621,44.444603,44.444378,44.444165,44.443964,44.44375, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.443618,44.443498,44.443224,44.44282,44.44247,44.441974,44.441663,44.441441,44.441264,44.440697,44.439812,44.43931,44.438582,44.437707,44.436819,44.435801,44.435433,44.435066,44.434674,44.434093,44.433879,44.433582,44.433403,44.433117,44.432901,44.432745,44.432481,44.432183,44.431791,44.431554,44.43133,44.431153,44.431024,44.430861,44.430731,44.430542,44.43034,44.430126,44.429978,44.429565,44.429159,44.428753,44.428497,44.428361,44.427677,44.427039, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.426582,44.426458,44.426266,44.425396,44.425108,44.424733,44.424455,44.424025,44.423877,44.422913,44.421875,44.421303,44.420456,44.419621,44.419547,44.419478,44.419377,44.419087,44.418739,44.417873,44.417523,44.416365,44.415846,44.415321,44.415122,44.414837,44.414634,44.414531,44.414454,44.414372,44.41419,44.414177,44.414163,44.414123,44.41397,44.413925,44.413788,44.413606,44.413544,44.41348,44.413395,44.413263,44.413084,44.412918,44.412657,44.412459, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.412433,44.412408,44.4118,44.411537,44.411229,44.411091,44.411088,44.4111,44.41113,44.41103,44.410938,44.410872,44.410776,44.410646,44.410526,44.410255,44.409833,44.409387,44.409238,44.409149,44.409119,44.40904,44.409012,44.40895,44.408824,44.40867,44.408416,44.408273,44.408251,44.408229,44.408096,44.407904,44.407497,44.407471,44.407458,44.407444,44.407373,44.407248,44.40711,44.40697,44.4068,44.406723,44.406619,44.406314,44.406175,44.405365,44.405092, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.405016,44.404103,44.404024,44.403248,44.402582,44.4022,44.401863,44.401541,44.401291,44.400993,44.400721,44.400138,44.399683,44.399517,44.3992,44.398504,44.398154,44.397948,44.397783,44.397012,44.396732,44.396633,44.396372,44.396358,44.396061,44.395849,44.395714,44.395704,44.395693,44.395606,44.395556,44.395459,44.395113,44.39466,44.394472,44.394453,44.394058,44.393928,44.393588,44.393265,44.39298,44.39263,44.392163,44.391854,44.391488,44.391029,44.390995, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.390962,44.390301,44.389624,44.389544,44.389094,44.388559,44.387299,44.386469,44.385609,44.384984,44.384811,44.3846,44.384464,44.383943,44.383734,44.383365,44.383067,44.382959,44.382818,44.382665,44.382512,44.382323,44.381979,44.381682,44.381362,44.381054,44.380675,44.380153,44.379831,44.379492,44.379388,44.379036,44.378918,44.378559,44.378321,44.378152,44.377764,44.377399,44.376592,44.376574,44.376556,44.376356,44.376161,44.376054,44.375957,44.375912, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.375871,44.375817,44.375804,44.37563,44.375378,44.375056,44.375035,44.374621,44.374608,44.374258,44.373863,44.373444,44.373238,44.373057,44.372889,44.372721,44.372677,44.372567,44.372437,44.372344,44.372316,44.372299,44.372268,44.37221,44.372037,44.371753,44.37147,44.371057,44.370924,44.370718,44.370509,44.369618,44.368606,44.368137,44.367533,44.366867,44.366497,44.3663,44.366288,44.366276,44.366174,44.36611,44.365996,44.365823,44.365532,44.365129,44.364605, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.364067,44.363159,44.362637,44.362176,44.361769,44.36148,44.361191,44.360994,44.360714,44.359568,44.359105,44.358876,44.358864,44.358851,44.358697,44.358505,44.358276,44.358142,44.358011,44.35781,44.357319,44.357006,44.35673,44.356467,44.356305,44.355981,44.355834,44.355635,44.35494,44.35436,44.353782,44.35291,44.35262,44.352152,44.351721,44.351141,44.35042,44.3499,44.349249,44.348871,44.348516,44.34804,44.347614,44.347365,44.34707,44.346787,44.346432, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.346194,44.345825,44.345182,44.344682,44.3443,44.344026,44.343645,44.343531,44.343359,44.342144,44.341854,44.341336,44.34124,44.341218,44.340927,44.340291,44.340113,44.339943,44.33971,44.339542,44.339247,44.339231,44.339216,44.338977,44.338886,44.33849,44.33823,44.337891,44.337651,44.337363,44.337148,44.336896,44.336669,44.336549,44.336119,44.335831,44.335795,44.335461,44.33527,44.335175,44.334232,44.334035,44.334022,44.333817,44.333628,44.333403,44.333119, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.33281,44.332597,44.332414,44.332229,44.332074,44.331931,44.331789,44.331492,44.331289,44.331087,44.330777,44.330372,44.330014,44.329789,44.329611,44.329245,44.32896,44.328568,44.328165,44.327844,44.327522,44.327043,44.327023,44.327003,44.32674,44.326624,44.326539,44.326312,44.326248,44.326234,44.325893,44.325466,44.32544,44.325166,44.325139,44.325107,44.32471,44.324425,44.324116,44.323927,44.323785,44.323643,44.323441,44.323179,44.322883,44.322563, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.322279,44.322079,44.321868,44.321692,44.321398,44.321197,44.320984,44.320603,44.320258,44.320165,44.319788,44.318174,44.316955,44.316725,44.315626,44.315445,44.314528,44.31418,44.313647,44.313544,44.3129,44.312483,44.312454,44.312425,44.312032,44.311546,44.311322,44.311134,44.310945,44.310662,44.310414,44.310141,44.309808,44.309547,44.309403,44.309027,44.308738,44.308217,44.307926,44.307811,44.307378,44.307229,44.307115,44.306743,44.306691,44.30657, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.306344,44.306118,44.30588,44.305379,44.305115,44.304958,44.304753,44.304663,44.304573,44.30455,44.304394,44.304364,44.304333,44.304047,44.303738,44.3035,44.303297,44.303011,44.302773,44.302608,44.30237,44.30225,44.301942,44.301694,44.301244,44.300985,44.300761,44.300583,44.300394,44.300283,44.300168,44.299905,44.299582,44.299319,44.299044,44.29879,44.29851,44.298491,44.298473,44.298164,44.297738,44.297548,44.297251,44.296989,44.29663,44.296333,44.295954, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.295467,44.295022,44.294921,44.294893,44.294871,44.2944,44.293913,44.293641,44.293225,44.292832,44.292273,44.291824,44.291368,44.291095,44.290836,44.290635,44.290435,44.28996,44.289461,44.28914,44.288865,44.288613,44.28842,44.288301,44.288284,44.288267,44.287955,44.287742,44.287516,44.287196,44.286947,44.286745,44.286555,44.286175,44.285652,44.285657,44.285662,44.285743,44.285794,44.285905,44.28602,44.286147,44.286249,44.286348,44.28642,44.28653,44.286654, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.286727,44.28681,44.286844,44.286841,44.286762,44.286684,44.286503,44.286445,44.28644,44.286356,44.286194,44.285926,44.285632,44.285472,44.285374,44.285323,44.285273,44.285155,44.285136,44.285108,44.285018,44.28498,44.284808,44.28454,44.284481,44.284418,44.284258,44.284189,44.283818,44.283612,44.283607,44.283437,44.283286,44.283069,44.283024,44.282909,44.282888,44.282624,44.282397,44.282177,44.282112,44.281838,44.281051,44.280538,44.280192,44.279882, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.27962,44.279346,44.278858,44.278335,44.278156,44.278073,44.277657,44.27736,44.2771,44.276898,44.276648,44.276398,44.275992,44.275675,44.275332,44.275316,44.275147,44.274814,44.274492,44.274205,44.274025,44.273641,44.273567,44.273548,44.273328,44.273256,44.273133,44.272989,44.272832,44.272566,44.272446,44.272253,44.271917,44.271712,44.271389,44.271042,44.2708,44.270766,44.270732,44.270598,44.270481,44.270206,44.269954,44.269738,44.269613,44.26933,44.269231, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.268965,44.268606,44.26845,44.268349,44.268171,44.268069,44.267943,44.267804,44.267726,44.267465,44.267153,44.266831,44.266627,44.266414,44.266079,44.265815,44.265575,44.265358,44.265285,44.265176,44.265043,44.264934,44.26469,44.264612,44.264333,44.264285,44.264271,44.263933,44.263754,44.263639,44.26363,44.263554,44.26348,44.263401,44.263201,44.26294,44.262751,44.262537,44.262394,44.26225,44.26195,44.261793,44.261688,44.261622,44.261523,44.26146,44.261362, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.261346,44.261284,44.261089,44.261041,44.260892,44.260683,44.260649,44.260365,44.260278,44.260241,44.260248,44.260266,44.260273,44.260342,44.260543,44.2606,44.260656,44.260641,44.260564,44.260563,44.260434,44.260459,44.260339,44.260147,44.260131,44.260086,44.259953,44.259732,44.25961,44.25951,44.259495,44.259639,44.259692,44.25972,44.259724,44.259724,44.25972,44.259728,44.259763,44.259733,44.259689,44.25967,44.259673,44.25955,44.259382,44.259324,44.259236, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.258939,44.258773,44.258643,44.258538,44.258392,44.25828,44.258267,44.258211,44.258215,44.258209,44.258166,44.257313,44.257238,44.257202,44.257199,44.256765,44.256554,44.256399,44.256384,44.256372,44.25624,44.256164,44.253818,44.253844,44.253844,44.253844,44.25385,44.253842,44.253844,44.253844,44.253854,44.253844,44.253842,44.253844,44.253844,44.253844,44.253844,44.253844,44.253844,44.253844,44.253844,44.253844,44.253844,44.253844,44.253844,44.253844, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.253849,44.253844,44.253844,44.253844,44.253844,44.253844,44.253844,44.253844,44.253856,44.253846,44.253844,44.253844,44.253839,44.253844,44.253844,44.253844,44.253835,44.253844,44.253857,44.253844,44.253845,44.253848,44.253844,44.253844,44.253845,44.253846,44.253837,44.253844,44.253844,44.253844,44.253844,44.253847,44.253844,44.253848,44.253845,44.253846,44.253844,44.253844,44.253844,44.253844,44.253834,44.253844,44.253844,44.253844,44.253844,44.253844, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.253844,44.253846,44.253844,44.253844,44.253845,44.253845,44.253847,44.25263,44.252662,44.252671,44.252677,44.252682,44.252723,44.252763,44.252787,44.252795,44.252788,44.252808,44.252811,44.252799,44.252826,44.252842,44.252841,44.252841,44.252841,44.252841,44.252701,44.252567,44.252479,44.252342,44.252181,44.252126,44.252052,44.251959,44.251758,44.251392,44.25112,44.250613,44.250101,44.249779,44.249537,44.249089,44.248723,44.248293,44.247703,44.247215, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.24666,44.245802,44.245465,44.245006,44.244528,44.244194,44.243799,44.243382,44.243031,44.242742,44.242165,44.241876,44.241298,44.241181,44.240603,44.240177,44.239964,44.239851,44.239446,44.238979,44.238854,44.238506,44.238357,44.238117,44.237969,44.23778,44.237723,44.237689,44.237579,44.237419,44.237195,44.236563,44.236258,44.23603,44.235622,44.235524,44.235172,44.234868,44.234719,44.234444,44.23417,44.233674,44.233101,44.232209,44.232017,44.231189, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.231039,44.230862,44.230748,44.230637,44.230386,44.230136,44.229606,44.229205,44.228869,44.228537,44.228257,44.228049,44.227887,44.227653,44.227566,44.227436,44.227369,44.227265,44.227102,44.227016,44.226938,44.226942,44.226923,44.226999,44.22708,44.227011,44.227001,44.226816,44.226324,44.226082,44.22544,44.225226,44.224952,44.224835,44.224454,44.223823,44.223289,44.222889,44.222448,44.222054,44.221817,44.221637,44.221577,44.221579,44.221524,44.221463, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.221479,44.221545,44.221582,44.221641,44.221659,44.22159,44.22136,44.221252,44.221083,44.221037,44.221027,44.22095,44.220853,44.220772,44.22075,44.220787,44.220798,44.220742,44.220484,44.220218,44.219913,44.219669,44.219427,44.219183,44.218825,44.218661,44.218567,44.218555,44.2185,44.218305,44.218069,44.218035,44.217882,44.217567,44.217265,44.217233,44.217191,44.21701,44.216311,44.216103,44.215682,44.215066,44.214674,44.214322,44.213665,44.213326,44.213021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.212816,44.21246,44.211934,44.211748,44.211751,44.211758,44.211846,44.21201,44.211945,44.211674,44.211484,44.211319,44.21102,44.210805,44.21062,44.210434,44.210391,44.210305,44.210119,44.209915,44.209616,44.20938,44.209398,44.209407,44.209424,44.209382,44.209417,44.209575,44.209654,44.209667,44.209783,44.210124,44.210413,44.210462,44.210455,44.210451,44.210289,44.210108,44.210028,44.209717,44.209727,44.209553,44.209439,44.20944,44.209482,44.209614,44.2098, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.210048,44.210226,44.210314,44.210553,44.211013,44.213271,44.217063,44.217058,44.217053,44.217025,44.216996,44.216983,44.21697,44.216947,44.216938,44.218932,44.22058,44.220583,44.220585,44.220587,44.220588,44.220591,44.220595,44.220593,44.2206,44.22061,44.220625,44.22063,44.220633,44.220635,44.220635,44.220649,44.22065,44.220652,44.220654,44.220655,44.220657,44.220171,44.219605,44.219096,44.218198,44.218258,44.218357,44.218448,44.21849,44.218544,44.218668, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.218817,44.219316,44.219394,44.219485,44.219658,44.219736,44.220296,44.220331,44.220397,44.220431,44.220631,44.221074,44.22128,44.221306,44.221106,44.220687,44.220148,44.219548,44.21895,44.21871,44.2186,44.218536,44.218477,44.218404,44.218384,44.218345,44.218328,44.218383,44.218394,44.218419,44.218467,44.218564,44.218562,44.218543,44.218197,44.217892,44.217519,44.217388,44.217384,44.217289,44.217153,44.216985,44.216714,44.2167,44.216702,44.216748,44.216937, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.217111,44.217277,44.217558,44.217794,44.217971,44.21805,44.218078,44.218075,44.218197,44.218388,44.218606,44.21872,44.218749,44.218885,44.219036,44.219417,44.2199,44.220327,44.220615,44.220805,44.221091,44.22125,44.22137,44.221682,44.221802,44.221947,44.221992,44.222209,44.222385,44.222597,44.222711,44.223039,44.223067,44.22307,44.223018,44.22284,44.222641,44.222599,44.222649,44.22266,44.222789,44.222878,44.222771,44.222604,44.222484,44.222406,44.222288, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.222072,44.221611,44.221153,44.220957,44.220499,44.220079,44.219876,44.219414,44.2193,44.219217,44.219196,44.219171,44.219116,44.219065,44.219076,44.219068,44.219132,44.219298,44.219572,44.21965,44.219802,44.21984,44.220108,44.220355,44.220623,44.220924,44.221157,44.221291,44.221392,44.22148,44.221415,44.221399,44.22148,44.221849,44.221927,44.221792,44.221394,44.220949,44.220627,44.220467,44.220435,44.220369,44.220257,44.22018,44.220018,44.219967,44.2203, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.220555,44.220722,44.220783,44.220912,44.221129,44.22146,44.221692,44.221922,44.222157,44.222244,44.222308,44.222433,44.222463,44.222476,44.222524,44.222611,44.22261,44.222487,44.222375,44.222287,44.222158,44.221975,44.221845,44.221794,44.22167,44.221746,44.221948,44.2222,44.222266,44.222335,44.222389,44.222412,44.222493,44.222516,44.22261,44.222717,44.222831,44.222971,44.223083,44.223267,44.223448,44.22379,44.224121,44.224475,44.224954,44.225479,44.225824, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.226093,44.2262,44.226758,44.227223,44.227819,44.228248,44.228486,44.229296,44.22982,44.230252,44.23067,44.231535,44.231654,44.231528,44.231402,44.231263,44.231173,44.230965,44.230794,44.230717,44.230231,44.229975,44.229529,44.229458,44.229167,44.229038,44.228581,44.228397,44.228044,44.227911,44.227809,44.227779,44.227667,44.227489,44.227167,44.227128,44.226967,44.226771,44.226638,44.226498,44.226715,44.227069,44.227488,44.2278,44.228157,44.228633,44.229101, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.229276,44.229396,44.229555,44.229598,44.22987,44.230269,44.230758,44.23142,44.231511,44.231668,44.231797,44.232172,44.232436,44.232685,44.233018,44.233474,44.233706,44.234358,44.234547,44.23486,44.234949,44.235036,44.234985,44.234991,44.234768,44.234509,44.234402,44.23431,44.234348,44.234439,44.23444,44.234728,44.234751,44.234897,44.235031,44.235117,44.235184,44.235158,44.235129,44.235112,44.235081,44.235054,44.235022,44.235067,44.23509,44.235279,44.23548, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.235588,44.235501,44.235344,44.235031,44.234638,44.234441,44.234422,44.234187,44.233965,44.23382,44.233456,44.233081,44.232831,44.232631,44.232295,44.232074,44.231995,44.231951,44.231892,44.23187,44.231771,44.231677,44.231548,44.231421,44.231308,44.231089,44.231021,44.230937,44.230868,44.230851,44.230781,44.230611,44.23059,44.230628,44.230539,44.230539,44.230568,44.230759,44.230891,44.231088,44.231329,44.23133,44.231398,44.231467,44.231571,44.231617, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.231565,44.23148,44.231346,44.231046,44.23079,44.230575,44.229784,44.229435,44.229347,44.229131,44.228903,44.228856,44.228689,44.228731,44.228891,44.228921,44.229154,44.229146,44.229015,44.228802,44.228497,44.228191,44.228039,44.227881,44.228044,44.228471,44.229129,44.229518,44.22979,44.230369,44.23081,44.231268,44.231681,44.233344,44.234097,44.23427,44.234628,44.235358,44.236018,44.236587,44.236777,44.23684,44.236879,44.237319,44.237801,44.237819,44.23798, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
